origem_x,drive_x,nome_sem_extencao,extencao_arquivo_x,caminho_absoluto_x,caminho_absoluto_y
WD Passport,d:,IMG_0679,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2013\Washington e NY - 2013\08 - Top of the Rock\IMG_0679.JPG,F:\Computador\Imagens\Pictures\Dell_Novo\Viajem aos EUA\08 - Top of the Rock\IMG_0679.JPG
WD Passport,d:,IMG_0679,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2013\Washington e NY - 2013\Todas da Maquina\IMG_0679.JPG,F:\Computador\Imagens\Pictures\Dell_Novo\Viajem aos EUA\08 - Top of the Rock\IMG_0679.JPG
WD Passport,d:,IMG_0680,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2013\Washington e NY - 2013\08 - Top of the Rock\IMG_0680.JPG,F:\Computador\Imagens\Pictures\Dell_Novo\Viajem aos EUA\08 - Top of the Rock\IMG_0680.JPG
WD Passport,d:,IMG_0680,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2013\Washington e NY - 2013\Todas da Maquina\IMG_0680.JPG,F:\Computador\Imagens\Pictures\Dell_Novo\Viajem aos EUA\08 - Top of the Rock\IMG_0680.JPG
WD Passport,d:,IMG_0681,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2013\Washington e NY - 2013\08 - Top of the Rock\IMG_0681.JPG,F:\Computador\Imagens\Pictures\Dell_Novo\Viajem aos EUA\08 - Top of the Rock\IMG_0681.JPG
WD Passport,d:,IMG_0681,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2013\Washington e NY - 2013\Todas da Maquina\IMG_0681.JPG,F:\Computador\Imagens\Pictures\Dell_Novo\Viajem aos EUA\08 - Top of the Rock\IMG_0681.JPG
WD Passport,d:,IMG_0682,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2013\Washington e NY - 2013\08 - Top of the Rock\IMG_0682.JPG,F:\Computador\Imagens\Pictures\Dell_Novo\Viajem aos EUA\08 - Top of the Rock\IMG_0682.JPG
WD Passport,d:,IMG_0682,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2013\Washington e NY - 2013\Todas da Maquina\IMG_0682.JPG,F:\Computador\Imagens\Pictures\Dell_Novo\Viajem aos EUA\08 - Top of the Rock\IMG_0682.JPG
WD Passport,d:,IMG_0683,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2013\Washington e NY - 2013\08 - Top of the Rock\IMG_0683.JPG,F:\Computador\Imagens\Pictures\Dell_Novo\Viajem aos EUA\08 - Top of the Rock\IMG_0683.JPG
WD Passport,d:,IMG_0683,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2013\Washington e NY - 2013\Todas da Maquina\IMG_0683.JPG,F:\Computador\Imagens\Pictures\Dell_Novo\Viajem aos EUA\08 - Top of the Rock\IMG_0683.JPG
WD Passport,d:,IMG_0684,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2013\Washington e NY - 2013\08 - Top of the Rock\IMG_0684.JPG,F:\Computador\Imagens\Pictures\Dell_Novo\Viajem aos EUA\08 - Top of the Rock\IMG_0684.JPG
WD Passport,d:,IMG_0684,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2013\Washington e NY - 2013\Todas da Maquina\IMG_0684.JPG,F:\Computador\Imagens\Pictures\Dell_Novo\Viajem aos EUA\08 - Top of the Rock\IMG_0684.JPG
WD Passport,d:,IMG_0685,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2013\Washington e NY - 2013\08 - Top of the Rock\IMG_0685.JPG,F:\Computador\Imagens\Pictures\Dell_Novo\Viajem aos EUA\08 - Top of the Rock\IMG_0685.JPG
WD Passport,d:,IMG_0685,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2013\Washington e NY - 2013\Todas da Maquina\IMG_0685.JPG,F:\Computador\Imagens\Pictures\Dell_Novo\Viajem aos EUA\08 - Top of the Rock\IMG_0685.JPG
WD Passport,d:,IMG_0686,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2013\Washington e NY - 2013\08 - Top of the Rock\IMG_0686.JPG,F:\Computador\Imagens\Pictures\Dell_Novo\Viajem aos EUA\08 - Top of the Rock\IMG_0686.JPG
WD Passport,d:,IMG_0686,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2013\Washington e NY - 2013\Todas da Maquina\IMG_0686.JPG,F:\Computador\Imagens\Pictures\Dell_Novo\Viajem aos EUA\08 - Top of the Rock\IMG_0686.JPG
WD Passport,d:,IMG_0687,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2013\Washington e NY - 2013\08 - Top of the Rock\IMG_0687.JPG,F:\Computador\Imagens\Pictures\Dell_Novo\Viajem aos EUA\08 - Top of the Rock\IMG_0687.JPG
WD Passport,d:,IMG_0687,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2013\Washington e NY - 2013\Todas da Maquina\IMG_0687.JPG,F:\Computador\Imagens\Pictures\Dell_Novo\Viajem aos EUA\08 - Top of the Rock\IMG_0687.JPG
WD Passport,d:,IMG_0688,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2013\Washington e NY - 2013\08 - Top of the Rock\IMG_0688.JPG,F:\Computador\Imagens\Pictures\Dell_Novo\Viajem aos EUA\08 - Top of the Rock\IMG_0688.JPG
WD Passport,d:,IMG_0688,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2013\Washington e NY - 2013\Todas da Maquina\IMG_0688.JPG,F:\Computador\Imagens\Pictures\Dell_Novo\Viajem aos EUA\08 - Top of the Rock\IMG_0688.JPG
WD Passport,d:,IMG_0689,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2013\Washington e NY - 2013\08 - Top of the Rock\IMG_0689.JPG,F:\Computador\Imagens\Pictures\Dell_Novo\Viajem aos EUA\08 - Top of the Rock\IMG_0689.JPG
WD Passport,d:,IMG_0689,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2013\Washington e NY - 2013\Todas da Maquina\IMG_0689.JPG,F:\Computador\Imagens\Pictures\Dell_Novo\Viajem aos EUA\08 - Top of the Rock\IMG_0689.JPG
WD Passport,d:,IMG_0690,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2013\Washington e NY - 2013\08 - Top of the Rock\IMG_0690.JPG,F:\Computador\Imagens\Pictures\Dell_Novo\Viajem aos EUA\08 - Top of the Rock\IMG_0690.JPG
WD Passport,d:,IMG_0690,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2013\Washington e NY - 2013\Todas da Maquina\IMG_0690.JPG,F:\Computador\Imagens\Pictures\Dell_Novo\Viajem aos EUA\08 - Top of the Rock\IMG_0690.JPG
WD Passport,d:,IMG_0691,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2013\Washington e NY - 2013\08 - Top of the Rock\IMG_0691.JPG,F:\Computador\Imagens\Pictures\Dell_Novo\Viajem aos EUA\08 - Top of the Rock\IMG_0691.JPG
WD Passport,d:,IMG_0691,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2013\Washington e NY - 2013\Todas da Maquina\IMG_0691.JPG,F:\Computador\Imagens\Pictures\Dell_Novo\Viajem aos EUA\08 - Top of the Rock\IMG_0691.JPG
WD Passport,d:,IMG_0692,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2013\Washington e NY - 2013\08 - Top of the Rock\IMG_0692.JPG,F:\Computador\Imagens\Pictures\Dell_Novo\Viajem aos EUA\08 - Top of the Rock\IMG_0692.JPG
WD Passport,d:,IMG_0692,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2013\Washington e NY - 2013\Todas da Maquina\IMG_0692.JPG,F:\Computador\Imagens\Pictures\Dell_Novo\Viajem aos EUA\08 - Top of the Rock\IMG_0692.JPG
WD Passport,d:,IMG_0693,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2013\Washington e NY - 2013\08 - Top of the Rock\IMG_0693.JPG,F:\Computador\Imagens\Pictures\Dell_Novo\Viajem aos EUA\08 - Top of the Rock\IMG_0693.JPG
WD Passport,d:,IMG_0693,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2013\Washington e NY - 2013\Todas da Maquina\IMG_0693.JPG,F:\Computador\Imagens\Pictures\Dell_Novo\Viajem aos EUA\08 - Top of the Rock\IMG_0693.JPG
WD Passport,d:,IMG_0694,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2013\Washington e NY - 2013\08 - Top of the Rock\IMG_0694.JPG,F:\Computador\Imagens\Pictures\Dell_Novo\Viajem aos EUA\08 - Top of the Rock\IMG_0694.JPG
WD Passport,d:,IMG_0694,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2013\Washington e NY - 2013\Todas da Maquina\IMG_0694.JPG,F:\Computador\Imagens\Pictures\Dell_Novo\Viajem aos EUA\08 - Top of the Rock\IMG_0694.JPG
WD Passport,d:,IMG_0695,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2013\Washington e NY - 2013\08 - Top of the Rock\IMG_0695.JPG,F:\Computador\Imagens\Pictures\Dell_Novo\Viajem aos EUA\08 - Top of the Rock\IMG_0695.JPG
WD Passport,d:,IMG_0695,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2013\Washington e NY - 2013\Todas da Maquina\IMG_0695.JPG,F:\Computador\Imagens\Pictures\Dell_Novo\Viajem aos EUA\08 - Top of the Rock\IMG_0695.JPG
WD Passport,d:,IMG_0696,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2013\Washington e NY - 2013\08 - Top of the Rock\IMG_0696.JPG,F:\Computador\Imagens\Pictures\Dell_Novo\Viajem aos EUA\08 - Top of the Rock\IMG_0696.JPG
WD Passport,d:,IMG_0696,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2013\Washington e NY - 2013\Todas da Maquina\IMG_0696.JPG,F:\Computador\Imagens\Pictures\Dell_Novo\Viajem aos EUA\08 - Top of the Rock\IMG_0696.JPG
WD Passport,d:,IMG_0697,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2013\Washington e NY - 2013\08 - Top of the Rock\IMG_0697.JPG,F:\Computador\Imagens\Pictures\Dell_Novo\Viajem aos EUA\08 - Top of the Rock\IMG_0697.JPG
WD Passport,d:,IMG_0697,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2013\Washington e NY - 2013\Todas da Maquina\IMG_0697.JPG,F:\Computador\Imagens\Pictures\Dell_Novo\Viajem aos EUA\08 - Top of the Rock\IMG_0697.JPG
WD Passport,d:,IMG_0698,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2013\Washington e NY - 2013\08 - Top of the Rock\IMG_0698.JPG,F:\Computador\Imagens\Pictures\Dell_Novo\Viajem aos EUA\08 - Top of the Rock\IMG_0698.JPG
WD Passport,d:,IMG_0698,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2013\Washington e NY - 2013\Todas da Maquina\IMG_0698.JPG,F:\Computador\Imagens\Pictures\Dell_Novo\Viajem aos EUA\08 - Top of the Rock\IMG_0698.JPG
WD Passport,d:,IMG_0699,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2013\Washington e NY - 2013\08 - Top of the Rock\IMG_0699.JPG,F:\Computador\Imagens\Pictures\Dell_Novo\Viajem aos EUA\08 - Top of the Rock\IMG_0699.JPG
WD Passport,d:,IMG_0699,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2013\Washington e NY - 2013\Todas da Maquina\IMG_0699.JPG,F:\Computador\Imagens\Pictures\Dell_Novo\Viajem aos EUA\08 - Top of the Rock\IMG_0699.JPG
WD Passport,d:,IMG_0700,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2013\Washington e NY - 2013\09 - Moma\IMG_0700.JPG,F:\Computador\Imagens\Pictures\Dell_Novo\Viajem aos EUA\09 - Moma\IMG_0700.JPG
WD Passport,d:,IMG_0700,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2013\Washington e NY - 2013\Todas da Maquina\IMG_0700.JPG,F:\Computador\Imagens\Pictures\Dell_Novo\Viajem aos EUA\09 - Moma\IMG_0700.JPG
WD Passport,d:,IMG_0701,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2013\Washington e NY - 2013\09 - Moma\IMG_0701.JPG,F:\Computador\Imagens\Pictures\Dell_Novo\Viajem aos EUA\09 - Moma\IMG_0701.JPG
WD Passport,d:,IMG_0701,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2013\Washington e NY - 2013\Todas da Maquina\IMG_0701.JPG,F:\Computador\Imagens\Pictures\Dell_Novo\Viajem aos EUA\09 - Moma\IMG_0701.JPG
WD Passport,d:,IMG_0702,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2013\Washington e NY - 2013\09 - Moma\IMG_0702.JPG,F:\Computador\Imagens\Pictures\Dell_Novo\Viajem aos EUA\09 - Moma\IMG_0702.JPG
WD Passport,d:,IMG_0702,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2013\Washington e NY - 2013\Todas da Maquina\IMG_0702.JPG,F:\Computador\Imagens\Pictures\Dell_Novo\Viajem aos EUA\09 - Moma\IMG_0702.JPG
WD Passport,d:,IMG_0703,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2013\Washington e NY - 2013\09 - Moma\IMG_0703.JPG,F:\Computador\Imagens\Pictures\Dell_Novo\Viajem aos EUA\09 - Moma\IMG_0703.JPG
WD Passport,d:,IMG_0703,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2013\Washington e NY - 2013\Todas da Maquina\IMG_0703.JPG,F:\Computador\Imagens\Pictures\Dell_Novo\Viajem aos EUA\09 - Moma\IMG_0703.JPG
WD Passport,d:,IMG_0704,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2013\Washington e NY - 2013\09 - Moma\IMG_0704.JPG,F:\Computador\Imagens\Pictures\Dell_Novo\Viajem aos EUA\09 - Moma\IMG_0704.JPG
WD Passport,d:,IMG_0704,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2013\Washington e NY - 2013\Todas da Maquina\IMG_0704.JPG,F:\Computador\Imagens\Pictures\Dell_Novo\Viajem aos EUA\09 - Moma\IMG_0704.JPG
WD Passport,d:,IMG_0707,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2013\Washington e NY - 2013\09 - Moma\IMG_0707.JPG,F:\Computador\Imagens\Pictures\Dell_Novo\Viajem aos EUA\09 - Moma\IMG_0707.JPG
WD Passport,d:,IMG_0707,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2013\Washington e NY - 2013\Todas da Maquina\IMG_0707.JPG,F:\Computador\Imagens\Pictures\Dell_Novo\Viajem aos EUA\09 - Moma\IMG_0707.JPG
WD Passport,d:,IMG_0708,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2013\Washington e NY - 2013\09 - Moma\IMG_0708.JPG,F:\Computador\Imagens\Pictures\Dell_Novo\Viajem aos EUA\09 - Moma\IMG_0708.JPG
WD Passport,d:,IMG_0708,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2013\Washington e NY - 2013\Todas da Maquina\IMG_0708.JPG,F:\Computador\Imagens\Pictures\Dell_Novo\Viajem aos EUA\09 - Moma\IMG_0708.JPG
WD Passport,d:,IMG_0709,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2013\Washington e NY - 2013\09 - Moma\IMG_0709.JPG,F:\Computador\Imagens\Pictures\Dell_Novo\Viajem aos EUA\09 - Moma\IMG_0709.JPG
WD Passport,d:,IMG_0709,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2013\Washington e NY - 2013\Todas da Maquina\IMG_0709.JPG,F:\Computador\Imagens\Pictures\Dell_Novo\Viajem aos EUA\09 - Moma\IMG_0709.JPG
WD Passport,d:,IMG_0710,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2013\Washington e NY - 2013\09 - Moma\IMG_0710.JPG,F:\Computador\Imagens\Pictures\Dell_Novo\Viajem aos EUA\09 - Moma\IMG_0710.JPG
WD Passport,d:,IMG_0710,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2013\Washington e NY - 2013\Todas da Maquina\IMG_0710.JPG,F:\Computador\Imagens\Pictures\Dell_Novo\Viajem aos EUA\09 - Moma\IMG_0710.JPG
WD Passport,d:,IMG_0711,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2013\Washington e NY - 2013\09 - Moma\IMG_0711.JPG,F:\Computador\Imagens\Pictures\Dell_Novo\Viajem aos EUA\09 - Moma\IMG_0711.JPG
WD Passport,d:,IMG_0711,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2013\Washington e NY - 2013\Todas da Maquina\IMG_0711.JPG,F:\Computador\Imagens\Pictures\Dell_Novo\Viajem aos EUA\09 - Moma\IMG_0711.JPG
WD Passport,d:,IMG_0712,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2013\Washington e NY - 2013\09 - Moma\IMG_0712.JPG,F:\Computador\Imagens\Pictures\Dell_Novo\Viajem aos EUA\09 - Moma\IMG_0712.JPG
WD Passport,d:,IMG_0712,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2013\Washington e NY - 2013\Todas da Maquina\IMG_0712.JPG,F:\Computador\Imagens\Pictures\Dell_Novo\Viajem aos EUA\09 - Moma\IMG_0712.JPG
WD Passport,d:,IMG_0713,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2013\Washington e NY - 2013\09 - Moma\IMG_0713.JPG,F:\Computador\Imagens\Pictures\Dell_Novo\Viajem aos EUA\09 - Moma\IMG_0713.JPG
WD Passport,d:,IMG_0713,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2013\Washington e NY - 2013\Todas da Maquina\IMG_0713.JPG,F:\Computador\Imagens\Pictures\Dell_Novo\Viajem aos EUA\09 - Moma\IMG_0713.JPG
WD Passport,d:,IMG_0714,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2013\Washington e NY - 2013\09 - Moma\IMG_0714.JPG,F:\Computador\Imagens\Pictures\Dell_Novo\Viajem aos EUA\09 - Moma\IMG_0714.JPG
WD Passport,d:,IMG_0714,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2013\Washington e NY - 2013\Todas da Maquina\IMG_0714.JPG,F:\Computador\Imagens\Pictures\Dell_Novo\Viajem aos EUA\09 - Moma\IMG_0714.JPG
WD Passport,d:,IMG_0715,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2013\Washington e NY - 2013\09 - Moma\IMG_0715.JPG,F:\Computador\Imagens\Pictures\Dell_Novo\Viajem aos EUA\09 - Moma\IMG_0715.JPG
WD Passport,d:,IMG_0715,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2013\Washington e NY - 2013\Todas da Maquina\IMG_0715.JPG,F:\Computador\Imagens\Pictures\Dell_Novo\Viajem aos EUA\09 - Moma\IMG_0715.JPG
WD Passport,d:,IMG_0716,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2013\Washington e NY - 2013\09 - Moma\IMG_0716.JPG,F:\Computador\Imagens\Pictures\Dell_Novo\Viajem aos EUA\09 - Moma\IMG_0716.JPG
WD Passport,d:,IMG_0716,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2013\Washington e NY - 2013\Todas da Maquina\IMG_0716.JPG,F:\Computador\Imagens\Pictures\Dell_Novo\Viajem aos EUA\09 - Moma\IMG_0716.JPG
WD Passport,d:,IMG_0717,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2013\Washington e NY - 2013\09 - Moma\IMG_0717.JPG,F:\Computador\Imagens\Pictures\Dell_Novo\Viajem aos EUA\09 - Moma\IMG_0717.JPG
WD Passport,d:,IMG_0717,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2013\Washington e NY - 2013\Todas da Maquina\IMG_0717.JPG,F:\Computador\Imagens\Pictures\Dell_Novo\Viajem aos EUA\09 - Moma\IMG_0717.JPG
WD Passport,d:,IMG_0718,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2013\Washington e NY - 2013\09 - Moma\IMG_0718.JPG,F:\Computador\Imagens\Pictures\Dell_Novo\Viajem aos EUA\09 - Moma\IMG_0718.JPG
WD Passport,d:,IMG_0718,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2013\Washington e NY - 2013\Todas da Maquina\IMG_0718.JPG,F:\Computador\Imagens\Pictures\Dell_Novo\Viajem aos EUA\09 - Moma\IMG_0718.JPG
WD Passport,d:,IMG_0719,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2013\Washington e NY - 2013\09 - Moma\IMG_0719.JPG,F:\Computador\Imagens\Pictures\Dell_Novo\Viajem aos EUA\09 - Moma\IMG_0719.JPG
WD Passport,d:,IMG_0719,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2013\Washington e NY - 2013\Todas da Maquina\IMG_0719.JPG,F:\Computador\Imagens\Pictures\Dell_Novo\Viajem aos EUA\09 - Moma\IMG_0719.JPG
WD Passport,d:,IMG_0720,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2013\Washington e NY - 2013\09 - Moma\IMG_0720.JPG,F:\Computador\Imagens\Pictures\Dell_Novo\Viajem aos EUA\09 - Moma\IMG_0720.JPG
WD Passport,d:,IMG_0720,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2013\Washington e NY - 2013\Todas da Maquina\IMG_0720.JPG,F:\Computador\Imagens\Pictures\Dell_Novo\Viajem aos EUA\09 - Moma\IMG_0720.JPG
WD Passport,d:,IMG_0721,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2013\Washington e NY - 2013\10 - Brooklin\IMG_0721.JPG,F:\Computador\Imagens\Pictures\Dell_Novo\Viajem aos EUA\10 - Brooklin\IMG_0721.JPG
WD Passport,d:,IMG_0721,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2013\Washington e NY - 2013\Todas da Maquina\IMG_0721.JPG,F:\Computador\Imagens\Pictures\Dell_Novo\Viajem aos EUA\10 - Brooklin\IMG_0721.JPG
WD Passport,d:,IMG_0722,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2013\Washington e NY - 2013\10 - Brooklin\IMG_0722.JPG,F:\Computador\Imagens\Pictures\Dell_Novo\Viajem aos EUA\10 - Brooklin\IMG_0722.JPG
WD Passport,d:,IMG_0722,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2013\Washington e NY - 2013\Todas da Maquina\IMG_0722.JPG,F:\Computador\Imagens\Pictures\Dell_Novo\Viajem aos EUA\10 - Brooklin\IMG_0722.JPG
WD Passport,d:,IMG_0723,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2013\Washington e NY - 2013\10 - Brooklin\IMG_0723.JPG,F:\Computador\Imagens\Pictures\Dell_Novo\Viajem aos EUA\10 - Brooklin\IMG_0723.JPG
WD Passport,d:,IMG_0723,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2013\Washington e NY - 2013\Todas da Maquina\IMG_0723.JPG,F:\Computador\Imagens\Pictures\Dell_Novo\Viajem aos EUA\10 - Brooklin\IMG_0723.JPG
WD Passport,d:,IMG_0724,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2013\Washington e NY - 2013\10 - Brooklin\IMG_0724.JPG,F:\Computador\Imagens\Pictures\Dell_Novo\Viajem aos EUA\10 - Brooklin\IMG_0724.JPG
WD Passport,d:,IMG_0724,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2013\Washington e NY - 2013\Todas da Maquina\IMG_0724.JPG,F:\Computador\Imagens\Pictures\Dell_Novo\Viajem aos EUA\10 - Brooklin\IMG_0724.JPG
WD Passport,d:,IMG_0725,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2013\Washington e NY - 2013\10 - Brooklin\IMG_0725.JPG,F:\Computador\Imagens\Pictures\Dell_Novo\Viajem aos EUA\10 - Brooklin\IMG_0725.JPG
WD Passport,d:,IMG_0725,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2013\Washington e NY - 2013\Todas da Maquina\IMG_0725.JPG,F:\Computador\Imagens\Pictures\Dell_Novo\Viajem aos EUA\10 - Brooklin\IMG_0725.JPG
WD Passport,d:,IMG_0726,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2013\Washington e NY - 2013\10 - Brooklin\IMG_0726.JPG,F:\Computador\Imagens\Pictures\Dell_Novo\Viajem aos EUA\10 - Brooklin\IMG_0726.JPG
WD Passport,d:,IMG_0726,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2013\Washington e NY - 2013\Todas da Maquina\IMG_0726.JPG,F:\Computador\Imagens\Pictures\Dell_Novo\Viajem aos EUA\10 - Brooklin\IMG_0726.JPG
WD Passport,d:,IMG_0727,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2013\Washington e NY - 2013\10 - Brooklin\IMG_0727.JPG,F:\Computador\Imagens\Pictures\Dell_Novo\Viajem aos EUA\10 - Brooklin\IMG_0727.JPG
WD Passport,d:,IMG_0727,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2013\Washington e NY - 2013\Todas da Maquina\IMG_0727.JPG,F:\Computador\Imagens\Pictures\Dell_Novo\Viajem aos EUA\10 - Brooklin\IMG_0727.JPG
WD Passport,d:,IMG_0728,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2013\Washington e NY - 2013\10 - Brooklin\IMG_0728.JPG,F:\Computador\Imagens\Pictures\Dell_Novo\Viajem aos EUA\10 - Brooklin\IMG_0728.JPG
WD Passport,d:,IMG_0728,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2013\Washington e NY - 2013\Todas da Maquina\IMG_0728.JPG,F:\Computador\Imagens\Pictures\Dell_Novo\Viajem aos EUA\10 - Brooklin\IMG_0728.JPG
WD Passport,d:,IMG_0729,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2013\Washington e NY - 2013\10 - Brooklin\IMG_0729.JPG,F:\Computador\Imagens\Pictures\Dell_Novo\Viajem aos EUA\10 - Brooklin\IMG_0729.JPG
WD Passport,d:,IMG_0729,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2013\Washington e NY - 2013\Todas da Maquina\IMG_0729.JPG,F:\Computador\Imagens\Pictures\Dell_Novo\Viajem aos EUA\10 - Brooklin\IMG_0729.JPG
WD Passport,d:,IMG_0730,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2013\Washington e NY - 2013\10 - Brooklin\IMG_0730.JPG,F:\Computador\Imagens\Pictures\Dell_Novo\Viajem aos EUA\10 - Brooklin\IMG_0730.JPG
WD Passport,d:,IMG_0730,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2013\Washington e NY - 2013\Todas da Maquina\IMG_0730.JPG,F:\Computador\Imagens\Pictures\Dell_Novo\Viajem aos EUA\10 - Brooklin\IMG_0730.JPG
WD Passport,d:,IMG_0731,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2013\Washington e NY - 2013\10 - Brooklin\IMG_0731.JPG,F:\Computador\Imagens\Pictures\Dell_Novo\Viajem aos EUA\10 - Brooklin\IMG_0731.JPG
WD Passport,d:,IMG_0731,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2013\Washington e NY - 2013\Todas da Maquina\IMG_0731.JPG,F:\Computador\Imagens\Pictures\Dell_Novo\Viajem aos EUA\10 - Brooklin\IMG_0731.JPG
WD Passport,d:,IMG_0732,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2013\Washington e NY - 2013\10 - Brooklin\IMG_0732.JPG,F:\Computador\Imagens\Pictures\Dell_Novo\Viajem aos EUA\10 - Brooklin\IMG_0732.JPG
